id,title,price,image,description
69,Parfum Laundry 1 Liter Aroma Taylor Swift,36000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/20/9b96f6ce-7240-487c-a5bc-d5d2a5813647.jpg.webp?ect=4g,"Apakah Anda ingin pakaian Anda memiliki aroma seperti bintang pop terkenal Taylor Swift? Kami punya solusinya untuk Anda! Kami perkenalkan Parfum Laundry Taylor Swift Ukuran 1 Liter Kemasan Kecil. Dengan parfum laundry ini, pakaian Anda akan selalu harum, segar, dan memancarkan aroma yang wangi sepanjang hari."
70,Bibit Parfum Laundry Aroma Sakura Produk Asli Impor - 500 ml,160000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/20/03ba5028-1cc0-4c9e-86a7-80224942cdf1.jpg.webp?ect=4g,Apakah Anda ingin memberikan aroma segar bunga sakura pada setiap cucian Anda? Kami memiliki kabar baik untuk Anda! Saatnya untuk menjadikan setiap cuciannya menjadi pengalaman yang lebih istimewa dengan Bibit Parfum Laundry Aroma Sakura Produk Asli Impor.
71,Tahan Lama Wangi Awet dengan Parfum Laundry Aroma Bunga Sakura 5 Liter,163000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/20/2972eec2-c2a3-4cdf-a8f8-7efbc518d55a.jpg.webp?ect=4g,"Apakah Anda mencari cara untuk menjaga pakaian Anda tetap harum lebih lama? Kini hadir Parfum Laundry Aroma Bunga Sakura dalam ukuran besar 5 liter, untuk memberikan keharuman yang awet dan tahan lama pada setiap cuciannya. Dapatkan kelebihan wanginya sekarang!"
72,Parfum Laundry Aroma Sakura 1 Liter Wangi Awet dan Tahan Lama,36000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/20/dd229aa7-78c3-452f-8801-bb6a1edcf517.jpg.webp?ect=4g,"Apakah Anda ingin pakaian Anda selalu wangi seperti bunga sakura yang mekar sepanjang tahun? Dapatkan segera Parfum Laundry Aroma Sakura ukuran 1 liter dengan kemasan kecil yang pasti akan memberikan aroma sakura yang wangi, awet, dan tahan lama untuk pakaian Anda"
73,Bibit Parfum Laundry Aroma Paris Hilton - 500 ml,160000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/19/4a6815c7-0256-444e-b792-4214d26ee8cd.jpg.webp?ect=4g,"Dengan Biang Parfum Laundry Aroma Paris Hilton Original, Anda dapat menciptakan aroma mewah dan tahan lama pada pakaian Anda"
74,Parfum Laundry Pewangi 5 Liter Aroma Paris Hilton,163000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/19/453ed532-8574-4a46-a80b-c83b9cce4ba1.jpg.webp?ect=4g,"Siapa yang tidak menginginkan pakaian yang selalu wangi, awet, dan tahan lama? Sekarang, Anda bisa menghadirkan aroma keanggunan Paris Hilton dalam setiap serat pakaian Anda dengan Parfum Laundry Ukuran 5 Liter."
75,Parfum Laundry Pewangi 1 Liter Aroma Paris Hilton,36000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/19/c95129b9-7bb4-4177-8c61-e02b00c3cb2c.jpg.webp?ect=4g,"Paris Hilton, seorang ikon fashion dan keanggunan yang tak terbantahkan, selalu menghadirkan keharuman yang memikat. Sekarang, Anda pun bisa memiliki aroma eksklusif ini dalam lemari pakaian Anda dengan Parfum Laundry Aroma Paris Hilton."
76,Jerigen Galon 5 Liter Bekas,4500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/14/1df0b9df-3314-4101-99ae-e462b5797477.jpg.webp?ect=4g,Jerigen atau galon siap pakai kondisi bekas seperti baru TANPA tutup dalam.
77,Instagent Biang Sabun Deterjen Laundry Jadi 1 Liter,10000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/10/f75a0362-2b84-436f-a330-24e3b45d9260.jpg.webp?ect=4g,"Deterjen instan hanya dengan menambahkan air saja dan aduk sudah jadi dan siap pakai. Formula yang rendah busa (low foam) bisa digunakan untuk mesin cuci bukaan atas atau depan agar lebih hemat air, ramah lingkungan dan pastinya lebih hemat."
78,Klenzo Pembersih Mesin Cuci,49500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/10/67ddd1a0-1cc6-422f-bb54-120f00d702ef.jpg.webp?ect=4g,"Klenzo washing machine cleaner adalah produk pembersih mesin cuci baik untuk top maupun front loading (tutup bukaan atas atau depan)yang berfungsi memberihkan kuman, bakteri , serta kotoran yang sudah lama mengendap pada tabung mesin cuci."
79,Boedray Tyre Polish Semir Ban Motor Mobil - 250 ml,7500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/10/3/fde4b59c-718a-4936-abe2-51f874c62776.jpg.webp?ect=4g,"Keunggulan dari semir ban dari produk Boedray Tyre Polish di antaranya adalah hasil wet look (mengkilap) , tidak terlalu kental dan encer sehingga mudah untuk diaplikasikan , daya tahan yang sangat lama, semir ban murah tetapi sangat ekonomis, dan tidak merusak ban."
80,Boedray Touchless Car Shampoo Motor & Mobil 5 L,150000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/27/43d60901-7b76-4d5e-868d-4b236497470a.jpg.webp?ect=4g,Touchless shampoo membantu melunakkan kotoran pada mobil yang nantinya akan ikut turun bersama busa saat disemprotkan pada kendaraan.
81,Sabun Colek Krim Multi-Guna,5500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/23/0d3c07cd-03f2-425a-b707-f399f90a3811.jpg.webp?ect=4g,"Sabun Colek Krim Multi-Guna kami adalah solusi serbaguna untuk tugas-tugas harian Anda. Dengan tekstur lembut dan aroma wangi yang menyegarkan, produk ini akan membantu Anda mencuci piring, mencuci baju, dan membersihkan kendaraan dengan mudah dan efisien"
82,Deterjen Detergen Sabun Cair Laundry Wangi - 500 ml,5000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/22/62376aec-d489-4925-b7eb-592db06c71e5.jpg.webp?ect=4g,"Dengan detergen kami, Anda tidak perlu mengorbankan kebersihan untuk mendapatkan aroma yang indah. Formula kami dirancang untuk menghilangkan noda dan kotoran dengan sempurna, sambil meninggalkan pakaian Anda dengan aroma yang segar dan tahan lama"
83,Plain Detergent Kualitas Bersih Tanpa Warna dan Aroma 5L,45000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/22/2e4b8344-86c0-43b5-98f4-05fd7e3daa33.jpg.webp?ect=4g,Anda menginginkan kebersihan yang luar biasa tanpa perlu khawatir tentang warna atau aroma yang mengganggu? Kami punya solusi yang sempurna untuk Anda! Plain Detergent hadir dengan formula canggih yang menghilangkan noda dan kotoran tanpa meninggalkan jejak warna atau aroma yang kuat.
82,Shampoo Karpet 5L,4950,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/21/ef7915bf-7e4c-4375-adf2-195980157852.jpg.webp?ect=4g,"Terbuat dari bahan aktif high concentrate yang mampu mengangkat kotoran dan dapat menghilangkan bau apek dan bau tak sedap lainnya karena mengandung anti bakteri sehingga karpet Anda akan terlindung dari gangguan kuman, bakteri, jamur, tungau."
83,Atinsoft Bahan Sabun Paket Deterjen,80000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/21/75edc42a-edfe-423e-8004-1d6b68120698.jpg.webp?ect=4g,Sedia paket deterjen atau bahan sabun bisa diolah sendiri di rumah dengan berat ringan jadi hemat ongkos kirim. Bahan sabun tersebut di antaranya 1. Sabun deterjen laundry (jadi 15 liter) 2. Sabun cuci piring (jadi 15 liter) 3. Handsoap (jadi 15 liter) 4. Shampoo mobil (jadi 15 liter) 5. Shampoo karpet (jadi 15 liter) 6. Sabun pel lantai (jadi 15 liter) 7. Karbol sereh (jadi 20 liter) 
84,Sarung Gamis Baju Pengantin Kebaya,15000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/17/aa7d5224-843a-4d38-abac-831cb7cdb31c.jpg.webp?ect=4g,"Sarung gamis bisa untuk baju pengantin, kebaya dan pakaian panjang lainnya. Ukuran 55x155 cm. Warna hitam 6 pcs, biru 2 pcs. Ngabisi stok aja"
85,Gantungan Baju Hanger Kawat Stainless,1500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/17/12768dfe-5c85-4e4c-88a6-a506f29dba4a.jpg.webp?ect=4g,Hanger baju kawat dari stainless steel anti karat dengan ujung gantungan dengan model anti slip. Minimum order 10 pcs ya karena 1 pack isi 10 pcs
86,Parfum Hewan Kucing Anjing,12500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/17/cbfda654-8ef4-4c6f-b4cf-8ce04b5248aa.jpg.webp?ect=4g,Anda dapat menghadirkan aroma yang tak terlupakan untuk mengungkapkan cinta dan koneksi Anda yang mendalam dengan hewan kesayangan Anda! Parfum Hewan: Keharuman Terinspirasi oleh Kasih Sayang Anda Aroma yang Disesuaikan:
87,Sampo Hewan Kucing Anjing Pet Shampoo,7000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/17/022447f8-b781-4534-8643-9e8ebe208dac.jpg.webp?ect=4g,"Pet shampoo khusus hewan kesayangan ini juga cocok untuk anjing, musang, terwelu/kelinci dan hewan berbulu lainnya."
88,Alkholisi Parfum Karpet Masjid Non Alkohol 5L,300000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/16/cc6268dc-eeaf-4ac1-9aff-ad2f6db5e934.jpg.webp?ect=4g,"Dengan parfum karpet masjid kami, Anda bisa merasakan aroma yang memikat sepanjang waktu! Aroma Timur Tengah yang Memikat: Elegan dan Memikat"
89,Alkholisi Parfum Karpet Masjid Non Alkohol 1 L,75000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/16/4533cfb2-2982-42b7-bb74-281eabfe93a2.jpg.webp?ect=4g,"Bawa Keindahan Aroma Timur Tengah ke Karpet Masjid Anda! Apakah Anda ingin memberikan sentuhan khusyuk dan semangat yang khas Timur Tengah ke masjid Anda? Dengan parfum karpet masjid kami, Anda bisa merasakan aroma yang memikat sepanjang waktu! Aroma Timur Tengah yang Memikat:"
90,Kalsium Karbonat CaCo3 1kg,5500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/14/23fe52d1-ea3d-4b62-9ff4-1a88d42c5f74.jpg.webp?ect=4g,Kalsium karbonat adalah senyawa kimia dengan rumus CaCO3. Ini adalah salah satu bahan kimia yang memiliki berbagai fungsi dan manfaat di berbagai industri dan aplikasi.
91,Kaolin Clay 1kg,15000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/14/8735cec7-ea8b-4050-b153-b06b463e2285.jpg.webp?ect=4g,"Kaolin clay, juga dikenal sebagai clay putih atau kaolinit, adalah jenis tanah liat yang berasal dari mineral kaolinit. Kaolin clay memiliki berbagai fungsi dan manfaat dalam berbagai aplikasi"
92,Soda Ash Dense Soda Abu Karbonat,15000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/14/f66e3937-a589-4c15-b5cd-c9054530f6e4.jpg.webp?ect=4g,"Soda abu, atau sodium karbonat, adalah senyawa kimia yang memiliki banyak fungsi dan manfaat dalam berbagai industri dan aplikasi."
93,Sodium Natrium Sulfat 1 Kg,10000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/14/77c37369-faae-46ea-a0fd-de3ce08b2e71.jpg.webp?ect=4g,"Natrium sulfat adalah senyawa kimia dengan rumus Na2SO4. Senyawa ini memiliki beberapa fungsi dan kegunaan dalam berbagai bidang, termasuk industri, kimia, dan farmasi."
94,Resep Sabun - Cuci piring,375000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/12/ce8c6513-a03f-4258-a862-820bc957a792.jpg.webp?ect=4g,"Ingin Punya Bisnis dan Produk Sendiri? Dengan memiliki resep sabun Anda bisa berpeluang sukses menjual ratusan produk yang akan membawa pundi-pundi ke kantong milik Anda. Tak perlu datang, cukup pelajari resep dan video, semua bisa dikerjakan di rumah"
95,Resep Kimia Laundry - Parfum laundry,375000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/11/9dfffbff-57e7-4410-ae8b-f636b2091a97.jpg.webp?ect=4g,"Wahai Pengusaha Laundry, Inikah Yang Anda Rasakan? • Parfum laundry tambah mahal aja, udah itu wanginya nggak awet. • Pengen bikin sabun sendiri aja, habisnya boros! • Ini kalau saya tahu cara bikin softener asyik nih • Andai saya bisa bikin pewangi pelicin setrika, bisa jadi irit"
96,SOP Laundry,99000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/11/36543caa-db62-4feb-a824-792eb1c2fb4d.jpg.webp?ect=4g,Panduan Lengkap Bisnis Laundry Anda Tentang ebook SOP Laundry Ebook SOP Laundry kami adalah panduan praktis yang dirancang khusus untuk membantu pengusaha laundry atau calon pengusaha laundry dalam mengoptimalkan operasional bisnis mereka.
97,Resep Kimia Industri,99000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/11/ad07453b-83d3-460d-803d-97ed32034965.png.webp?ect=4g,"Ada lebih dari 100 resep kimia industry dalam bidang laundry, otomotif, skincare, dan kimia rumah tangga yang bisa menjadi rujukan dan peluang usaha"
98,Detoxy Deterjen Oxy Sabun Anti Noda 5 Liter,6000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/11/d6e82f0a-9f33-47f0-9ceb-68cae0b8a3f5.jpg.webp?ect=4g,Deterjen oxy ini diformulasikan untuk menghilangkan noda pada pakaian untuk jasa laundry kiloan. Sabun dalam bentuk cair dengan dua ukuran mampu merontokkan noda darah sekaligus mencerahkan pakaian.
99,Home Pembersih Kerak Keramik - 1 liter jerigen Hard,16000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/6/4726fc00-55d7-4808-82f0-666d970db882.jpg.webp?ect=4g,"Cairan pembersih porselin dan keramik terbuat dari bahan aktif, sangat efektif untuk mengupas dan membersihkan kerak yang telah menempel dan mengendap pada keramik dan porselin"
100,"Cairan pembersih porselin dan keramik terbuat dari bahan aktif, sangat efektif untuk mengupas dan membersihkan kerak yang telah menempel dan mengendap pada keramik dan porselin",34500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/3/46b84725-f273-4274-9696-88fb6f0aa144.jpg.webp?ect=4g,"Home Glass Cleaner 5 liter merupakan cairan pembersih yang berfungsi untuk menghilangkan lemak, noda pada kaca atau jendela Anda. Melindungi dan memberi cahaya jernih, serta membuat licin permukaan pada kaca dan perabot lainnya. Dengan kemasan yang praktis dan mudah untuk digunakan. "
101,Laundry Emulsifier Anti Noda Minyak Oli 5 Liter,70000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/3/a9481f49-cda4-40f7-b83a-424268c7cf63.jpg.webp?ect=4g,Kimia Laundry Emulsifier berguna untuk : 1. Menghilangkan noda minyak dan lemak pada seragam koki / seragam industri (berbahan polyester katun / linen 2. Emulsifier sering digunakan dalam proses spotting noda minyak / lemak pada seragam koki / seragam industri yang kotor 3. Memperkuat kinerja detergent 
102,Laundry Karsobed Penghilang Noda Jamur 5 Liter,95000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/2/2ce47619-8e25-46c7-bba9-fda1ee075eaa.jpg.webp?ect=4g,"Produk ini sangat efektif untuk menghilangkan jamur dan membersihkan bantal atau baju yang dekil. Laundry Karsobed adalah formula pembersih untuk noda jamur pada pakaian, noda dekil pada bantal guling dan lain-lain"
103,Laundry Karsobed Anti Jamur Pakaian,24500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/2/e558dba3-1ac6-4466-825c-4cc948902b4c.jpg.webp?ect=4g,"Laundry Karsobed adalah formula pembersih untuk noda jamur pada pakaian, noda dekil pada bantal guling dan lain-lain. Karsobed ini juga untuk karsobed yakni membersihkan karpet, sofa , dan spring bed."
104,Laundry Chlorine Bleach Pemutih Pakaian 5 Liter,45000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/2/d8530ffb-1907-44b7-a937-2d4a6e3fb3c6.jpg.webp?ect=4g,Laundry+ Pemutih Pakaian (Chlorine Bleach) 5 liter adalah pemutih pakaian dengan klorin organik yang efektif untuk menghilangkan noda membandel dan mencerahkan pakaian berwarna putih. Mengandung disinfektan untuk membunuh kuman
105,Laundry Sour 1000 ml,17500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/8/12/5e14eabd-79ce-47ef-b322-b3ca538eb84d.jpg.webp?ect=4g,"Kimia laundry yang diformulasikan untuk membantu menetralisir suasana alkali, detergent, dan bahan kimia lainnya. Mencegah efek kekuningan dan mengangkat sisa luruhan kimia yang melekat yang tertinggal pada kain. "
106,Oxyboost Laundry Untuk Antinoda,24500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/5/19e8533c-ea51-427e-9092-ded899469025.jpg.webp?ect=4g,Oxyboost penghilang noda jamur dan darah. Dapat digunakan pada saat proses melebur noda darah dan kotoran berat dengan takaran secukupnya. Noda darah akan melebur bersama oxygen yang terkandung di dalam oxy booster dan terangkat menjadi buih
107,Oxygen Bleach Pencerah Pakaian 5 Liter,62000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/1/326ad8a2-9eeb-481f-b866-c3e1d73cb5d8.jpg.webp?ect=4g,"Oxygen bleach berguna sebagai anti noda dan pencerah warna pakaian..Dengan gelembung-gelembung oksigen menghancurkan juga mengangkat noda, kotoran, bau dan kuman.Produk ini baik digunakan untuk pakaian yang berwarna karena dapat mencerahkan warna pakaian dan tidak menyebabkan warna pada pakaian memudar."
108,Kimia Laundry Alkalite 5 Liter,45000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/1/c95b51b6-ed85-4fb4-8859-355ffaebd32f.jpg.webp?ect=4g,"Alkalite laundry mempunyai sifat dasar basa yang dapat di gunakan sebagai anti noda kotor akibat tanah, daki pada kerah baju, bagian bawah celana panjang, kantong, lengan baju dll. Selain itu alkalite bisa digunakan dengan cara spotting langsung pada nodanya ataupun saat proses perendaman."
109,Aromax Pewangi Setrika Spray,9500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/8/29/a0139524-b3dc-4b03-b127-8e172350fce5.jpg.webp?ect=4g,Pelicin setrika sekaligus berfungsi untuk melembutkan juga membuat wangi pada pakaian. Kemasan 500 ml spray tinggal semprot sahaja
110,Home Glass Cleaner Pembersih Kaca Spray Galon 1L - 1 liter galon,8500,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/3/dd776c0e-7af9-4d8e-a1c7-00872ee67d59.jpg.webp?ect=4g,"Home Glass Cleaner Spray 500ml dan galon 1 liter merupakan cairan pembersih yang berfungsi untuk menghilangkan lemak, noda pada kaca atau jendela Anda. Melindungi dan memberi cahaya jernih, serta membuat licin permukaan pada kaca dan perabot lainnya"
111,Boedray Eau De Parfume,25000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/4/8/0ffa8c7d-c676-43bf-83f8-29edddb1e079.jpg.webp?ect=4g,Parfum boedray dengan aneka wangi pilihan cocok untuk pria dan wanita. Isi 30 ml
112,Waterbase Pet Deodorizer Parfum Kucing Anjing,10000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/4/8/a07a45d7-9f82-47dd-ab50-db2f49c30933.jpg.webp?ect=4g,Pet deodorizer dengan bahan air (waterbase) dipastikan aman untuk hewan kesayangan Anda seperti kucing dan anjing dibandingkan dengan bahan alkohol. Pelarut alkohol dengan bau menyengat membuat binatang tak nyaman. Pilihlah meongguk waterebase pet deodorizer. Ukuran 100 ml
113,"My Mawar Pewangi Setrika - Merah, 1 liter",9900,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/28/3bccc600-7a18-4db6-b09b-d14618a964b5.jpg.webp?ect=4g,Seperti namanya kegunaan pelicin setrika adalah membantu setrika (dalam hal ini setrika listrik) meluncur dengan leluasa di atas kain. Fungsinya adalah mengurangi gesekan atau hambatan antara setrika dan kain sehingga mempercepat proses menyetrika atau menggosok pakaian.
114,Kreolin 5 liter Pembersih Lantai,60000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/23/bcb74036-e640-4645-af10-14c15e50e17e.jpg.webp?ect=4g,"Kreolin non deterjenik pembersih lantai, kamar mandi, dan kandang hewan dengan aroma sereh dan pinus"
115,Kreolin Pembersih Lantai Toilet - 1 liter,13000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/23/663ea769-d2d5-4d39-8701-463e5f77fa8c.jpg.webp?ect=4g,Kreolin non deterjenik pembersih lantai dan toilet juga bisa untuk kandang hewan dengan aroma sereh dan pinus.Tuang sekitar 30 ml atau disesuaikan dengan kebutuhan ke dalam ember yang telah berisi air. Air tersebut bisa untuk membantu dalam mengepel lantai atau disemprotkan ke kandang hewan atau toilet dan kamar mandi.
116,Klinsol Karbol Hitam Pembersih Lantai Toilet Kandang,15000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/23/8ae238ce-f6c1-4563-8b7a-86c8b6e00c75.jpg.webp?ect=4g,"Pembersih non deterjenik, terbuat dari arpus atau biasa disebut dengan Gondo Rukem/Gum Ressin/Resina colophonium gondorukem adalah getah dari pohon pinus (pinus merkusi).beserta material lainnya berfungsi untuk - membersihkan lantai dari kuman - membersihkan bau toilet dan kamar mandi - membersihkan kandang hewan, dll"
117,Mixerstick Alat Pengaduk Sabun - 600x120,200000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/1/8/3f8126ad-7612-4a12-ab5e-cd9e6283b88b.jpg.webp?ect=4g,Silahkan dipilih gan. Ada berbagai ukuran 1. Merah besi Panjang 380 mm Diameter 80 mm Terbuat dari besi dicat 2. Putih Galvanis Panjang 450 mm Diameter 100 mm Terbuat dari galvanis 3. Stainless (kosong) Panjang 500 mm Diameter 50 mm Terbuat dari besi stainless 4. Galvanis Putih Panjang 600 mm Diameter 120 mm Terbuat dari galvanis Muat matabor 10 dan 13 mm
118,Deterjen Oxy Detoxy Sabun Anti Noda1 Liter,15000,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/12/17/c4fb1308-36a8-4ba8-b980-b207d28f6f71.jpg.webp?ect=4g,Deterjen oxy ini diformulasikan untuk menghilangkan noda pada pakaian untuk jasa laundry kiloan. Sabun dalam bentuk cair dengan dua ukuran mampu merontokkan noda darah sekaligus mencerahkan pakaian.
